,nombre,equipo,posicion,ritmo,tiro,pase,regate,defensa,fisico,salto,estirada,parada,saque,colocacion,reflejos
235,JUAN PEREZ,OSASUNA,PORTERO,,,,,,,45.0,63.0,65.0,57.0,65.0,67.0
236,DAVID GARCIA,OSASUNA,DEFENSA,55.0,36.0,58.0,59.0,57.0,69.0,,,,,,
237,NACHO VIDAL,OSASUNA,DEFENSA,77.0,50.0,70.0,71.0,59.0,68.0,,,,,,
238,JUAN CRUZ,OSASUNA,DEFENSA,67.25,44.0,60.625,64.5,55.375,70.375,,,,,,
239,MANU SANCHEZ,OSASUNA,DEFENSA,73.0,43.0,59.0,70.0,57.0,65.0,,,,,,
240,UNAI,OSASUNA,DEFENSA,63.0,38.0,53.0,57.0,54.0,71.0,,,,,,
241,COTE,OSASUNA,DEFENSA,67.0,63.0,74.0,70.0,61.0,69.0,,,,,,
242,ARIDANE,OSASUNA,DEFENSA,59.0,46.0,52.0,57.0,53.0,79.0,,,,,,
243,JESUS ARESO,OSASUNA,DEFENSA,73.0,38.0,63.0,71.0,50.0,69.0,,,,,,
244,J. RAMALHO,OSASUNA,DEFENSA,71.0,38.0,56.0,61.0,52.0,73.0,,,,,,
245,MONCAYOLA,OSASUNA,CENTROCAMPISTA,68.0,57.0,70.0,69.0,59.0,66.0,,,,,,
246,LUCAS TORRO,OSASUNA,CENTROCAMPISTA,44.0,60.0,64.0,64.0,52.0,67.0,,,,,,
247,D. BRASANAC,OSASUNA,CENTROCAMPISTA,59.0,64.0,71.0,69.0,60.0,69.0,,,,,,
248,ROBERTO TORRES,OSASUNA,CENTROCAMPISTA,70.0,77.0,79.0,74.0,59.0,71.0,,,,,,
249,OIER,OSASUNA,CENTROCAMPISTA,65.0,58.0,71.0,68.0,61.0,72.0,,,,,,
250,JAVI MARTINEZ,OSASUNA,CENTROCAMPISTA,69.0,52.0,51.0,66.0,38.0,65.0,,,,,,
251,INIGO PEREZ,OSASUNA,CENTROCAMPISTA,59.0,72.0,77.0,66.0,57.0,72.0,,,,,,
252,CHIMY AVILA,OSASUNA,DELANTERO,82.0,71.0,64.0,77.0,48.0,78.0,,,,,,
253,KIKE GARCIA,OSASUNA,DELANTERO,62.0,65.0,58.0,69.0,38.0,70.0,,,,,,
254,RUBEN GARCIA,OSASUNA,DELANTERO,81.0,74.0,79.0,82.0,48.0,68.0,,,,,,
255,A. BUDIMIR,OSASUNA,DELANTERO,66.0,57.0,44.0,68.0,34.0,67.0,,,,,,
256,KIKE BARJA,OSASUNA,DELANTERO,77.0,51.0,62.0,75.0,37.0,66.0,,,,,,
257,JAVI ONTIVEROS,OSASUNA,DELANTERO,79.0,76.0,73.0,78.0,42.0,61.0,,,,,,
258,BARBERO,OSASUNA,DELANTERO,71.0,52.0,42.0,62.0,26.0,63.0,,,,,,
259,UNAI SIMON,ATHLETIC CLUB,PORTERO,,,,,,,63.0,82.0,77.0,74.0,84.0,83.0
260,J. AGIRREZABALA,ATHLETIC CLUB,PORTERO,,,,,,,60.0,73.5,71.5,69.5,76.5,74.0
261,JOKIN EZKIETA,ATHLETIC CLUB,PORTERO,,,,,,,57.0,65.0,66.0,65.0,69.0,65.0
262,I. MARTINEZ,ATHLETIC CLUB,DEFENSA,71.0,63.0,67.0,66.0,60.0,78.0,,,,,,
263,DE MARCOS,ATHLETIC CLUB,DEFENSA,82.0,63.0,74.0,77.0,62.0,78.0,,,,,,
264,YERAY,ATHLETIC CLUB,DEFENSA,69.0,55.0,60.0,63.0,60.0,75.0,,,,,,
265,DANI VIVIAN,ATHLETIC CLUB,DEFENSA,62.0,32.0,48.0,56.0,50.0,68.0,,,,,,
266,YURI,ATHLETIC CLUB,DEFENSA,83.0,71.0,78.0,78.0,63.0,82.0,,,,,,
267,INIGO LEKUE,ATHLETIC CLUB,DEFENSA,83.0,59.0,69.0,77.0,59.0,71.0,,,,,,
268,UNAI NUNEZ,ATHLETIC CLUB,DEFENSA,73.0,25.0,42.0,54.0,55.0,68.0,,,,,,
269,M. BALENZIAGA,ATHLETIC CLUB,DEFENSA,76.0,55.0,72.0,73.0,58.0,73.0,,,,,,
270,ANDER CAPA,ATHLETIC CLUB,DEFENSA,83.0,68.0,77.0,79.0,66.0,83.0,,,,,,
271,A. PETXARROMAN,ATHLETIC CLUB,DEFENSA,75.77777777777777,54.55555555555556,65.22222222222223,69.22222222222223,59.22222222222222,75.11111111111111,,,,,,
272,I. MUNIAIN,ATHLETIC CLUB,CENTROCAMPISTA,81.0,76.0,82.0,87.0,52.0,74.0,,,,,,
273,MIKEL VESGA,ATHLETIC CLUB,CENTROCAMPISTA,51.0,54.0,70.0,61.0,56.0,70.0,,,,,,
274,OIHAN SANCET,ATHLETIC CLUB,CENTROCAMPISTA,60.75,66.25,73.25,71.25,57.75,73.0,,,,,,
275,DANI GARCIA,ATHLETIC CLUB,CENTROCAMPISTA,43.0,63.0,69.0,65.0,65.0,76.0,,,,,,
276,UNAI VENCEDOR,ATHLETIC CLUB,CENTROCAMPISTA,68.0,72.0,72.0,72.0,58.0,72.0,,,,,,
277,OIER ZARRAGA,ATHLETIC CLUB,CENTROCAMPISTA,60.75,66.25,73.25,71.25,57.75,73.0,,,,,,
278,I. WILLIAMS,ATHLETIC CLUB,DELANTERO,94.0,73.0,73.0,82.0,39.0,82.0,,,,,,
279,ALEX BERENGUER,ATHLETIC CLUB,DELANTERO,83.0,71.0,72.0,83.0,59.0,73.0,,,,,,
280,NICO WILLIAMS,ATHLETIC CLUB,DELANTERO,66.25,55.0,53.0,62.75,37.75,67.75,,,,,,
281,RAUL GARCIA,ATHLETIC CLUB,DELANTERO,14.0,16.0,14.0,16.0,15.0,41.0,,,,,,
282,ASIER VILLALIBRE,ATHLETIC CLUB,DELANTERO,74.0,60.0,53.0,70.0,38.0,75.0,,,,,,
283,NICO SERRANO,ATHLETIC CLUB,DELANTERO,66.25,55.0,53.0,62.75,37.75,67.75,,,,,,
284,DANI CARDENAS,LEVANTE,PORTERO,,,,,,,67.0,72.0,63.0,71.0,66.0,71.0
285,AITOR FERNANDEZ,LEVANTE,PORTERO,,,,,,,80.0,82.0,78.0,70.0,81.0,83.0
286,R. VEZO,LEVANTE,DEFENSA,76.0,51.0,63.0,67.0,59.0,75.0,,,,,,
287,O. DUARTE,LEVANTE,DEFENSA,54.0,42.0,49.0,52.0,51.0,67.0,,,,,,
288,M. CACERES,LEVANTE,DEFENSA,68.0,61.0,64.0,68.0,60.0,73.0,,,,,,
289,SON,LEVANTE,DEFENSA,84.0,50.0,64.0,75.0,58.0,71.0,,,,,,
290,MIRAMON,LEVANTE,DEFENSA,74.0,59.0,73.0,71.0,58.0,71.0,,,,,,
291,ROBER,LEVANTE,DEFENSA,50.0,41.0,58.0,58.0,56.0,64.0,,,,,,
292,C. CLERC,LEVANTE,DEFENSA,87.0,60.0,71.0,77.0,60.0,75.0,,,,,,
293,SERGIO POSTIGO,LEVANTE,DEFENSA,69.0,36.0,51.0,59.0,51.0,68.0,,,,,,
294,S. MUSTAFI,LEVANTE,DEFENSA,58.0,54.0,60.0,60.0,57.0,72.0,,,,,,
295,COKE,LEVANTE,DEFENSA,64.0,61.0,68.0,67.0,58.0,67.0,,,,,,
296,M. SARACCHI,LEVANTE,DEFENSA,82.0,62.0,71.0,77.0,59.0,73.0,,,,,,
297,E. FRANQUESA,LEVANTE,DEFENSA,74.0,40.0,52.0,67.0,55.0,63.0,,,,,,
298,MARC PUBILL,LEVANTE,DEFENSA,70.0,51.416666666666664,62.0,66.5,56.833333333333336,69.91666666666667,,,,,,
299,MELERO,LEVANTE,CENTROCAMPISTA,63.0,66.0,69.0,65.0,69.0,66.0,,,,,,
300,E. BARDHI,LEVANTE,CENTROCAMPISTA,76.0,86.0,79.0,82.0,59.0,67.0,,,,,,
301,PEPELU,LEVANTE,CENTROCAMPISTA,55.0,61.0,67.0,63.0,49.0,57.0,,,,,,
302,J. CAMPANA,LEVANTE,CENTROCAMPISTA,70.0,76.0,84.0,79.0,60.0,74.0,,,,,,
303,N. RADOJA,LEVANTE,CENTROCAMPISTA,58.0,58.0,69.0,69.0,59.0,71.0,,,,,,
304,N. VUKCEVIC,LEVANTE,CENTROCAMPISTA,57.0,61.0,68.0,65.0,60.0,74.0,,,,,,
305,M. MALSA,LEVANTE,CENTROCAMPISTA,75.0,56.0,68.0,74.0,61.0,75.0,,,,,,
306,MORALES,LEVANTE,DELANTERO,86.0,79.0,76.0,84.0,54.0,73.0,,,,,,
307,JORGE DE FRUTOS,LEVANTE,DELANTERO,82.0,65.0,72.0,80.0,39.0,66.0,,,,,,
308,R. SOLDADO,LEVANTE,DELANTERO,55.0,74.0,69.0,68.0,45.0,69.0,,,,,,
309,ROGER,LEVANTE,DELANTERO,77.0,66.0,59.0,76.0,45.0,75.0,,,,,,
310,DANI GOMEZ,LEVANTE,DELANTERO,75.0,71.0,69.0,77.0,45.75,70.75,,,,,,
311,ALEX CANTERO,LEVANTE,DELANTERO,75.0,71.0,69.0,77.0,45.75,70.75,,,,,,
312,JORDI MASIP,REAL VALLADOLID,PORTERO,,,,,,,85.0,78.0,77.0,74.0,77.0,78.0
313,ROBERTO,REAL VALLADOLID,PORTERO,,,,,,,72.0,75.0,68.0,74.0,71.0,77.0
314,SAMU CASADO,REAL VALLADOLID,PORTERO,,,,,,,53.0,62.0,58.0,55.0,53.0,65.0
315,JOAQUIN FERNANDEZ,REAL VALLADOLID,DEFENSA,65.0,48.0,60.0,63.0,53.0,71.0,,,,,,
316,JAVI SANCHEZ,REAL VALLADOLID,DEFENSA,69.75,49.75,57.25,64.75,55.5,71.125,,,,,,
317,NACHO MARTINEZ,REAL VALLADOLID,DEFENSA,77.0,67.0,66.0,73.0,60.0,75.0,,,,,,
318,LUIS PEREZ,REAL VALLADOLID,DEFENSA,82.0,45.0,58.0,72.0,58.0,74.0,,,,,,
319,J. EL YAMIQ,REAL VALLADOLID,DEFENSA,69.75,49.75,57.25,64.75,55.5,71.125,,,,,,
320,KIKO OLIVAS,REAL VALLADOLID,DEFENSA,51.0,43.0,56.0,56.0,53.0,73.0,,,,,,
321,RAUL CARNERO,REAL VALLADOLID,DEFENSA,66.0,70.0,71.0,67.0,59.0,75.0,,,,,,
322,JOSEMA,REAL VALLADOLID,DEFENSA,64.0,45.0,54.0,56.0,51.0,68.0,,,,,,
323,S. JANKO,REAL VALLADOLID,DEFENSA,90.0,52.0,59.0,74.0,54.0,71.0,,,,,,
324,DIOGO QUEIROS,REAL VALLADOLID,DEFENSA,63.0,28.0,34.0,57.0,56.0,62.0,,,,,,
325,IVAN FRESNEDA,REAL VALLADOLID,DEFENSA,69.75,49.75,57.25,64.75,55.5,71.125,,,,,,
326,ROQUE MESA,REAL VALLADOLID,CENTROCAMPISTA,66.0,63.0,76.0,72.0,63.0,73.0,,,,,,
327,ALVARO AGUADO,REAL VALLADOLID,CENTROCAMPISTA,65.0,61.0,67.0,69.0,52.0,59.0,,,,,,
328,MONCHU,REAL VALLADOLID,CENTROCAMPISTA,64.25,57.75,68.25,68.0,56.0,66.25,,,,,,
329,ANUAR,REAL VALLADOLID,CENTROCAMPISTA,75.0,58.0,69.0,74.0,60.0,76.0,,,,,,
330,S. ORTUNO,REAL VALLADOLID,CENTROCAMPISTA,64.25,57.75,68.25,68.0,56.0,66.25,,,,,,
331,MIKEL CARRO,REAL VALLADOLID,CENTROCAMPISTA,51.0,49.0,61.0,57.0,49.0,57.0,,,,,,
332,S. WEISSMAN,REAL VALLADOLID,DELANTERO,76.0,67.0,64.0,71.0,39.0,69.0,,,,,,
333,OSCAR PLANO,REAL VALLADOLID,DELANTERO,84.0,69.0,74.0,78.0,52.0,71.0,,,,,,
334,G. PLATA,REAL VALLADOLID,DELANTERO,86.0,67.0,66.0,82.0,46.0,68.0,,,,,,
335,SERGIO LEON,REAL VALLADOLID,DELANTERO,79.0,73.0,55.0,78.0,45.0,75.0,,,,,,
336,TONI VILLA,REAL VALLADOLID,DELANTERO,77.0,62.0,75.0,80.0,52.0,62.0,,,,,,
337,IVAN SANCHEZ,REAL VALLADOLID,DELANTERO,88.0,48.0,52.0,78.0,39.0,64.0,,,,,,
338,CRISTO GONZALEZ,REAL VALLADOLID,DELANTERO,75.0,61.0,63.0,74.0,40.0,66.0,,,,,,
339,JON MORCILLO,REAL VALLADOLID,DELANTERO,78.66666666666667,64.44444444444444,64.66666666666667,76.22222222222223,44.888888888888886,66.55555555555556,,,,,,
340,PABLO HERVIAS,REAL VALLADOLID,DELANTERO,79.0,70.0,70.0,78.0,54.0,66.0,,,,,,
341,HUGO VALLEJO,REAL VALLADOLID,DELANTERO,64.0,63.0,63.0,67.0,37.0,58.0,,,,,,
342,VICTOR NARRO,REAL VALLADOLID,DELANTERO,78.66666666666667,64.44444444444444,64.66666666666667,76.22222222222223,44.888888888888886,66.55555555555556,,,,,,
343,YOEL,EIBAR,PORTERO,,,,,,,65.0,74.0,72.0,73.0,71.0,74.0
344,A. CANTERO,EIBAR,PORTERO,,,,,,,67.0,70.0,71.0,66.0,69.0,72.0
345,U. RUIZ-ZEBERIO,EIBAR,PORTERO,,,,,,,66.0,72.0,71.5,69.5,70.0,73.0
346,ALVARO TEJERO,EIBAR,DEFENSA,77.0,62.0,66.0,74.0,58.0,71.0,,,,,,
347,A. ARBILLA,EIBAR,DEFENSA,56.0,74.0,72.0,61.0,59.0,71.0,,,,,,
348,FERRAO VENANCIO,EIBAR,DEFENSA,61.0,33.0,47.0,57.0,51.0,67.0,,,,,,
349,TONO GARCIA,EIBAR,DEFENSA,85.0,61.0,74.0,78.0,72.0,72.0,,,,,,
350,ETXEITA,EIBAR,DEFENSA,42.0,41.0,45.0,53.0,51.0,72.0,,,,,,
351,E. BURGOS,EIBAR,DEFENSA,47.0,37.0,45.0,52.0,50.0,69.0,,,,,,
352,ROBER CORREA,EIBAR,DEFENSA,73.0,46.0,57.0,66.0,54.0,70.0,,,,,,
353,A. GLAUDER,EIBAR,DEFENSA,63.0,51.0,57.5,63.0,55.75,70.0,,,,,,
354,CHEMA RODRIGUEZ,EIBAR,DEFENSA,63.0,54.0,54.0,63.0,51.0,68.0,,,,,,
355,EDU EXPOSITO,EIBAR,CENTROCAMPISTA,62.0,53.0,59.0,69.0,62.0,58.0,,,,,,
356,JAVI MUNOZ,EIBAR,CENTROCAMPISTA,70.0,60.0,68.0,68.0,53.0,63.0,,,,,,
357,SERGIO ALVAREZ,EIBAR,CENTROCAMPISTA,62.0,65.0,67.0,67.0,56.0,74.0,,,,,,
358,MIGUEL ATIENZA,EIBAR,CENTROCAMPISTA,65.66666666666667,64.33333333333333,67.16666666666667,68.66666666666667,51.666666666666664,64.0,,,,,,
359,AGER AKETXE,EIBAR,CENTROCAMPISTA,63.0,81.0,78.0,72.0,48.0,62.0,,,,,,
360,J. YRIARTE,EIBAR,CENTROCAMPISTA,65.66666666666667,64.33333333333333,67.16666666666667,68.66666666666667,51.666666666666664,64.0,,,,,,
361,OSCAR SIELVA,EIBAR,CENTROCAMPISTA,64.0,71.0,69.0,66.0,55.0,67.0,,,,,,
362,FRANCHU,EIBAR,CENTROCAMPISTA,73.0,56.0,62.0,70.0,36.0,60.0,,,,,,
363,STOICHKOV,EIBAR,DELANTERO,69.0,62.0,66.0,72.0,45.0,65.0,,,,,,
364,JOSE CORPAS,EIBAR,DELANTERO,84.0,59.0,66.0,79.0,36.0,66.0,,,,,,
365,F. LLORENTE,EIBAR,DELANTERO,31.0,64.0,59.0,51.0,30.0,56.0,,,,,,
366,BLANCO LESCHUK,EIBAR,DELANTERO,67.0,55.0,49.0,66.0,34.0,72.0,,,,,,
367,FRAN SOL,EIBAR,DELANTERO,68.0,69.0,55.0,67.0,35.0,73.0,,,,,,
368,QUIQUE GONZALEZ,EIBAR,DELANTERO,73.0,68.0,65.0,77.0,44.0,77.0,,,,,,
369,Y. RAHMANI,EIBAR,DELANTERO,77.0,63.0,62.0,76.0,38.0,56.0,,,,,,
370,ALVARO RONCAL,EIBAR,DELANTERO,67.0,62.857142857142854,60.285714285714285,69.71428571428571,37.42857142857143,66.42857142857143,,,,,,
371,RUI SILVA,BETIS,PORTERO,,,,,,,62.0,82.0,76.0,76.0,82.0,83.0
372,CLAUDIO BRAVO,BETIS,PORTERO,,,,,,,81.0,77.0,77.0,84.0,75.0,77.0
373,JOEL ROBLES,BETIS,PORTERO,,,,,,,59.0,76.0,73.0,72.0,73.0,77.0
374,M. BARTRA,BETIS,DEFENSA,73.0,60.0,71.0,73.0,63.0,77.0,,,,,,
375,ALEX MORENO,BETIS,DEFENSA,89.0,62.0,71.0,81.0,61.0,73.0,,,,,,
376,G. PEZZELLA,BETIS,DEFENSA,54.0,43.0,46.0,52.0,55.0,63.0,,,,,,
377,Y. SABALY,BETIS,DEFENSA,71.0,42.0,62.0,70.0,62.0,71.0,,,,,,
378,EDGAR GONZALEZ,BETIS,DEFENSA,52.0,36.0,55.0,57.0,53.0,63.0,,,,,,
379,A. RUIBAL,BETIS,DEFENSA,79.0,58.0,61.0,74.0,45.0,63.0,,,,,,
380,H. BELLERIN,BETIS,DEFENSA,84.0,50.0,68.0,79.0,62.0,70.0,,,,,,
381,J. MIRANDA,BETIS,DEFENSA,63.0,43.0,60.0,65.0,56.0,65.0,,,,,,
382,V. RUIZ,BETIS,DEFENSA,54.0,50.0,65.0,57.0,55.0,72.0,,,,,,
383,M. MONTOYA,BETIS,DEFENSA,76.0,69.0,72.0,75.0,61.0,74.0,,,,,,
384,N. FEKIR,BETIS,CENTROCAMPISTA,80.0,81.0,81.0,84.0,47.0,77.0,,,,,,
385,S. CANALES,BETIS,CENTROCAMPISTA,84.0,79.0,84.0,84.0,62.0,71.0,,,,,,
386,G. RODRIGUEZ,BETIS,CENTROCAMPISTA,56.0,56.0,63.0,60.0,57.0,65.0,,,,,,
387,W. CARVALHO,BETIS,CENTROCAMPISTA,43.0,61.0,77.0,59.0,55.0,72.0,,,,,,
388,RODRI,BETIS,CENTROCAMPISTA,65.28571428571429,67.28571428571429,74.0,71.57142857142857,56.714285714285715,70.85714285714286,,,,,,
389,A. GUARDADO,BETIS,CENTROCAMPISTA,67.0,75.0,79.0,77.0,64.0,74.0,,,,,,
390,PAUL,BETIS,CENTROCAMPISTA,65.0,48.0,62.0,66.0,53.0,65.0,,,,,,
391,CAMARASA,BETIS,CENTROCAMPISTA,62.0,71.0,72.0,71.0,59.0,72.0,,,,,,
392,BORJA IGLESIAS,BETIS,DELANTERO,66.0,63.0,62.0,69.0,39.0,74.0,,,,,,
393,JUANMI,BETIS,DELANTERO,74.0,67.0,67.0,76.0,39.0,68.0,,,,,,
394,WILLIAN JOSE,BETIS,DELANTERO,65.0,72.0,65.0,71.0,36.0,77.0,,,,,,
395,JOAQUIN,BETIS,DELANTERO,69.0,78.0,84.0,75.0,46.0,59.0,,,,,,
396,D. LAINEZ,BETIS,DELANTERO,80.0,61.0,68.0,82.0,51.0,65.0,,,,,,
397,C. TELLO,BETIS,DELANTERO,89.0,77.0,74.0,82.0,48.0,71.0,,,,,,
398,F. PACHECO,DEPORTIVO ALAVES,PORTERO,,,,,,,73.0,81.0,79.0,71.0,83.0,84.0
399,ANTONIO SIVERA,DEPORTIVO ALAVES,PORTERO,,,,,,,69.0,72.0,70.0,68.0,73.0,72.0
400,F. LEJEUNE,DEPORTIVO ALAVES,DEFENSA,48.0,54.0,58.0,59.0,56.0,69.0,,,,,,
401,N. TENAGLIA,DEPORTIVO ALAVES,DEFENSA,73.0,42.0,59.0,72.0,60.0,72.0,,,,,,
402,R. DUARTE,DEPORTIVO ALAVES,DEFENSA,68.0,48.0,63.0,68.0,59.0,67.0,,,,,,
403,MATT MIAZGA,DEPORTIVO ALAVES,DEFENSA,53.0,30.0,43.0,57.0,48.0,69.0,,,,,,
404,XIMO NAVARRO,DEPORTIVO ALAVES,DEFENSA,75.0,51.0,65.0,70.0,58.0,76.0,,,,,,
405,LAGUARDIA,DEPORTIVO ALAVES,DEFENSA,51.0,38.0,52.0,49.0,56.0,69.0,,,,,,
406,M. AGUIRREGABIRIA,DEPORTIVO ALAVES,DEFENSA,68.0,38.0,59.0,70.0,59.0,67.0,,,,,,
407,JAVI LOPEZ,DEPORTIVO ALAVES,DEFENSA,63.125,44.875,58.375,64.125,56.125,69.125,,,,,,
408,SAUL GARCIA,DEPORTIVO ALAVES,DEFENSA,69.0,58.0,68.0,68.0,53.0,64.0,,,,,,
409,MANU GARCIA,DEPORTIVO ALAVES,CENTROCAMPISTA,80.0,71.0,73.0,78.0,47.0,65.0,,,,,,
410,T. PINA,DEPORTIVO ALAVES,CENTROCAMPISTA,48.0,65.0,71.0,67.0,57.0,69.0,,,,,,
411,IVAN MARTIN,DEPORTIVO ALAVES,CENTROCAMPISTA,70.0,58.0,67.0,71.0,40.0,55.0,,,,,,
412,G. ESCALANTE,DEPORTIVO ALAVES,CENTROCAMPISTA,66.0,63.0,71.0,69.0,61.0,72.0,,,,,,
413,PERE PONS,DEPORTIVO ALAVES,CENTROCAMPISTA,65.0,56.0,69.0,71.0,60.0,70.0,,,,,,
414,TONI MOYA,DEPORTIVO ALAVES,CENTROCAMPISTA,61.0,47.0,58.0,64.0,51.0,59.0,,,,,,
415,M. LOUM,DEPORTIVO ALAVES,CENTROCAMPISTA,53.0,54.0,57.0,59.0,51.0,70.0,,,,,,
416,JOSELU,DEPORTIVO ALAVES,DELANTERO,56.0,72.0,66.0,67.0,32.0,71.0,,,,,,
417,LUIS RIOJA,DEPORTIVO ALAVES,DELANTERO,69.16666666666667,68.16666666666667,64.83333333333333,70.83333333333333,39.833333333333336,70.33333333333333,,,,,,
418,MIGUEL DE LA FUENTE,DEPORTIVO ALAVES,DELANTERO,73.0,54.0,49.0,69.0,33.0,71.0,,,,,,
419,EDGAR MENDEZ,DEPORTIVO ALAVES,DELANTERO,76.0,65.0,71.0,72.0,42.0,71.0,,,,,,
420,J. GUIDETTI,DEPORTIVO ALAVES,DELANTERO,60.0,75.0,65.0,67.0,37.0,68.0,,,,,,
421,JASON,DEPORTIVO ALAVES,DELANTERO,74.0,71.0,71.0,73.0,48.0,69.0,,,,,,
422,F. PELLISTRI,DEPORTIVO ALAVES,DELANTERO,69.16666666666667,68.16666666666667,64.83333333333333,70.83333333333333,39.833333333333336,70.33333333333333,,,,,,
423,MANU VALLEJO,DEPORTIVO ALAVES,DELANTERO,76.0,72.0,67.0,77.0,47.0,72.0,,,,,,
424,M. DITURO,RC CELTA,PORTERO,,,,,,,56.0,65.0,72.0,76.0,71.0,68.0
425,RUBEN BLANCO,RC CELTA,PORTERO,,,,,,,62.0,79.0,75.0,73.0,76.0,74.0
426,JAVI GALAN,RC CELTA,DEFENSA,79.0,61.0,70.0,75.0,57.0,71.0,,,,,,
427,N. ARAUJO,RC CELTA,DEFENSA,67.0,44.0,51.0,58.0,54.0,68.0,,,,,,
428,HUGO MALLO,RC CELTA,DEFENSA,67.0,48.0,69.0,68.0,57.0,76.0,,,,,,
429,J. AIDOO,RC CELTA,DEFENSA,75.0,27.0,35.0,54.0,53.0,76.0,,,,,,
430,J. MURILLO,RC CELTA,DEFENSA,74.0,40.0,57.0,67.0,59.0,77.0,,,,,,
431,KEVIN VAZQUEZ,RC CELTA,DEFENSA,69.0,50.0,64.0,64.0,59.0,63.0,,,,,,
432,C. DOMINGUEZ,RC CELTA,DEFENSA,71.83333333333333,45.0,57.666666666666664,64.33333333333333,56.5,71.83333333333333,,,,,,
433,JOSE FONTAN,RC CELTA,DEFENSA,71.83333333333333,45.0,57.666666666666664,64.33333333333333,56.5,71.83333333333333,,,,,,
434,BRAIS MENDEZ,RC CELTA,CENTROCAMPISTA,72.0,73.0,75.0,73.0,45.0,68.0,,,,,,
435,D. SUAREZ,RC CELTA,CENTROCAMPISTA,74.0,73.0,81.0,79.0,54.0,68.0,,,,,,
436,O. PINEDA,RC CELTA,CENTROCAMPISTA,84.0,67.0,71.0,82.0,58.0,73.0,,,,,,
437,F. BELTRAN,RC CELTA,CENTROCAMPISTA,66.0,57.0,72.0,75.0,62.0,69.0,,,,,,
438,R. TAPIA,RC CELTA,CENTROCAMPISTA,67.0,65.0,71.0,71.0,65.0,75.0,,,,,,
439,A. SOLARI,RC CELTA,CENTROCAMPISTA,86.0,63.0,70.0,79.0,54.0,78.0,,,,,,
440,IAGO ASPAS,RC CELTA,DELANTERO,82.0,81.0,79.0,85.0,39.0,74.0,,,,,,
441,T. GALHARDO,RC CELTA,DELANTERO,81.25,73.0,73.0,82.25,52.5,73.0,,,,,,
442,SANTI MINA,RC CELTA,DELANTERO,78.0,67.0,68.0,77.0,61.0,76.0,,,,,,
443,F. CERVI,RC CELTA,DELANTERO,93.0,68.0,69.0,88.0,57.0,70.0,,,,,,
444,NOLITO,RC CELTA,DELANTERO,72.0,76.0,76.0,79.0,53.0,72.0,,,,,,
445,A. RIESGO,LEGANES,PORTERO,,,,,,,60.0,71.0,72.0,68.0,71.0,71.0
446,DANI JIMENEZ,LEGANES,PORTERO,,,,,,,77.0,70.0,67.0,64.0,67.0,72.0
447,IVAN VILLAR,LEGANES,PORTERO,,,,,,,52.0,71.0,66.0,68.0,69.0,70.0
448,A. NYOM,LEGANES,DEFENSA,80.0,57.0,74.0,70.0,57.0,73.0,,,,,,
449,J. HERNANDEZ,LEGANES,DEFENSA,63.857142857142854,44.285714285714285,58.142857142857146,61.714285714285715,53.714285714285715,69.28571428571429,,,,,,
450,SERGIO GONZALEZ,LEGANES,DEFENSA,63.857142857142854,44.285714285714285,58.142857142857146,61.714285714285715,53.714285714285715,69.28571428571429,,,,,,
451,K. OMERUO,LEGANES,DEFENSA,68.0,32.0,46.0,60.0,52.0,75.0,,,,,,
452,J. GIRAUDON,LEGANES,DEFENSA,57.0,40.0,56.0,61.0,48.0,68.0,,,,,,
453,BRUNO,LEGANES,DEFENSA,34.0,37.0,44.0,37.0,47.0,61.0,,,,,,
454,BUSTINZA,LEGANES,DEFENSA,60.0,37.0,59.0,61.0,58.0,73.0,,,,,,
455,XAVI QUINTILLA,LEGANES,DEFENSA,72.0,54.0,67.0,70.0,56.0,67.0,,,,,,
456,S. PALENCIA,LEGANES,DEFENSA,76.0,53.0,61.0,73.0,58.0,68.0,,,,,,
457,JAVI RUBIO,LEGANES,DEFENSA,63.857142857142854,44.285714285714285,58.142857142857146,61.714285714285715,53.714285714285715,69.28571428571429,,,,,,
458,RUBEN PARDO,LEGANES,CENTROCAMPISTA,55.0,69.0,74.0,67.0,57.0,61.0,,,,,,
459,G. SHIBASAKI,LEGANES,CENTROCAMPISTA,71.0,63.0,69.0,73.0,59.0,69.0,,,,,,
460,S. CISSE,LEGANES,CENTROCAMPISTA,57.833333333333336,61.833333333333336,68.83333333333333,65.83333333333333,56.5,64.16666666666667,,,,,,
461,FEDE VICO,LEGANES,CENTROCAMPISTA,70.0,64.0,75.0,76.0,55.0,63.0,,,,,,
462,J. ERASO,LEGANES,CENTROCAMPISTA,51.0,63.0,68.0,59.0,53.0,67.0,,,,,,
463,RECIO,LEGANES,CENTROCAMPISTA,40.0,71.0,72.0,63.0,58.0,63.0,,,,,,
464,LUIS PEREA,LEGANES,CENTROCAMPISTA,60.0,41.0,55.0,57.0,57.0,62.0,,,,,,
465,JAVIER RENTERO,LEGANES,CENTROCAMPISTA,57.833333333333336,61.833333333333336,68.83333333333333,65.83333333333333,56.5,64.16666666666667,,,,,,
466,J. ARNAIZ,LEGANES,DELANTERO,77.0,68.0,64.0,75.0,38.0,64.0,,,,,,
467,Y. BARCENAS,LEGANES,DELANTERO,77.0,66.0,65.0,74.0,41.0,68.0,,,,,,
